Log file open, 05/09/15 13:48:50
LogInit:Display: Running engine for game: Template
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.05.09-20.48.50:827][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(93,405), C(94,405) Ph3 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(93,405), C(94,406) Ph4 [BORDER]
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(94,406), C(94,405) Ph1 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(94,406), C(95,405) Ph2 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(94,406), C(95,406) Ph3 [BORDER]
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(95,406), C(94,405) Ph0 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(95,406), C(95,405) Ph1 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(95,406), C(96,405) Ph2 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(95,406), C(96,406) Ph3 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(95,406), C(96,407) Ph4 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(95,406), C(95,407) Ph5 [BORDER]
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(95,407), C(96,406) Ph2 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(95,407), C(96,407) Ph3 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(95,407), C(96,408) Ph4 [BORDER]
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(96,408), C(96,407) Ph1 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(96,408), C(97,407) Ph2 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(96,408), C(97,408) Ph3 [BORDER]
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(97,408), C(96,407) Ph0 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(97,408), C(97,407) Ph1 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(97,408), C(98,407) Ph2 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(97,408), C(98,408) Ph3 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(97,408), C(98,409) Ph4 [BORDER]
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(98,409), C(98,408) Ph1 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(98,409), C(99,408) Ph2 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(98,409), C(99,409) Ph3 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(98,409), C(99,410) Ph4 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(98,409), C(98,410) Ph5 [BORDER]
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(98,410), C(99,409) Ph2 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(98,410), C(99,410) Ph3 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(98,410), C(99,411) Ph4 [BORDER]
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(99,411), C(99,410) Ph1 []
[2015.05.09-20.49.17:483][  0]LogPaper2D: Outer P(99,411), C(100,410) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(99,411), C(100,411) Ph3 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(100,411), C(99,410) Ph0 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(100,411), C(100,410) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(100,411), C(101,410) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(100,411), C(101,411) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(100,411), C(101,412) Ph4 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(100,411), C(100,412) Ph5 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(100,412), C(101,411) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(100,412), C(101,412) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(100,412), C(101,413) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(101,413), C(101,412) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(101,413), C(102,412) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(101,413), C(102,413) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(101,413), C(102,414) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(102,414), C(102,413) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(102,414), C(103,413) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(102,414), C(103,414) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(102,414), C(103,415) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(103,415), C(103,414) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(103,415), C(104,414) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(103,415), C(104,415) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(103,415), C(104,416) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(104,416), C(104,415) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(104,416), C(105,415) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(104,416), C(105,416) Ph3 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(105,416), C(104,415) Ph0 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(105,416), C(105,415) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(105,416), C(106,415) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(105,416), C(106,416) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(105,416), C(106,417) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(106,417), C(106,416) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(106,417), C(107,416) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(106,417), C(107,417) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(106,417), C(107,418) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(107,418), C(107,417) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(107,418), C(108,417) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(107,418), C(108,418) Ph3 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(108,418), C(107,417) Ph0 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(108,418), C(108,417) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(108,418), C(109,417) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(108,418), C(109,418) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(108,418), C(109,419) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(109,419), C(109,418) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(109,419), C(110,418) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(109,419), C(110,419) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(109,419), C(110,420) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(110,420), C(110,419) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(110,420), C(111,419) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(110,420), C(111,420) Ph3 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(111,420), C(110,419) Ph0 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(111,420), C(111,419) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(111,420), C(112,419) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(111,420), C(112,420) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(111,420), C(112,421) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(112,421), C(112,420) Ph1 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(112,421), C(113,420) Ph2 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(112,421), C(113,421) Ph3 []
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(112,421), C(113,422) Ph4 [BORDER]
[2015.05.09-20.49.17:484][  0]LogPaper2D: Outer P(113,422), C(113,421) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(113,422), C(114,421) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(113,422), C(114,422) Ph3 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(114,422), C(113,421) Ph0 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(114,422), C(114,421) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(114,422), C(115,421) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(114,422), C(115,422) Ph3 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(114,422), C(115,423) Ph4 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(115,423), C(115,422) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(115,423), C(116,422) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(115,423), C(116,423) Ph3 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(115,423), C(116,424) Ph4 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(116,424), C(116,423) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(116,424), C(117,423) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(116,424), C(117,424) Ph3 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(117,424), C(116,423) Ph0 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(117,424), C(117,423) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(117,424), C(118,423) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(117,424), C(118,424) Ph3 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(118,424), C(117,423) Ph0 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(118,424), C(118,423) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(118,424), C(119,423) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(118,424), C(119,424) Ph3 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(118,424), C(119,425) Ph4 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(119,425), C(119,424) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(119,425), C(120,424) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(119,425), C(120,425) Ph3 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(120,425), C(119,424) Ph0 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(120,425), C(120,424) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(120,425), C(121,424) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(120,425), C(121,425) Ph3 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(120,425), C(121,426) Ph4 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(121,426), C(121,425) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(121,426), C(122,425) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(121,426), C(122,426) Ph3 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(122,426), C(121,425) Ph0 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(122,426), C(122,425) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(122,426), C(123,425) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(122,426), C(123,426) Ph3 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(123,426), C(122,425) Ph0 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(123,426), C(123,425) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(123,426), C(124,425) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(123,426), C(124,426) Ph3 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(123,426), C(124,427) Ph4 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(124,427), C(124,426) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(124,427), C(125,426) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(124,427), C(125,427) Ph3 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(124,427), C(125,428) Ph4 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(125,428), C(125,427) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(125,428), C(126,427) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(125,428), C(126,428) Ph3 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(126,428), C(125,427) Ph0 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(126,428), C(126,427) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(126,428), C(127,427) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(126,428), C(127,428) Ph3 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(126,428), C(127,429) Ph4 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(127,429), C(127,428) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(127,429), C(128,428) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(127,429), C(128,429) Ph3 [BORDER]
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(128,429), C(127,428) Ph0 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(128,429), C(128,428) Ph1 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(128,429), C(129,428) Ph2 []
[2015.05.09-20.49.17:485][  0]LogPaper2D: Outer P(128,429), C(129,429) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(129,429), C(128,428) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(129,429), C(129,428) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(129,429), C(130,428) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(129,429), C(130,429) Ph3 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(129,429), C(130,430) Ph4 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(130,430), C(130,429) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(130,430), C(131,429) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(130,430), C(131,430) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(131,430), C(130,429) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(131,430), C(131,429) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(131,430), C(132,429) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(131,430), C(132,430) Ph3 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(131,430), C(132,431) Ph4 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(132,431), C(132,430) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(132,431), C(133,430) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(132,431), C(133,431) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(133,431), C(132,430) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(133,431), C(133,430) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(133,431), C(134,430) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(133,431), C(134,431) Ph3 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(133,431), C(134,432) Ph4 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(134,432), C(134,431) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(134,432), C(135,431) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(134,432), C(135,432) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(135,432), C(134,431) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(135,432), C(135,431) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(135,432), C(136,431) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(135,432), C(136,432) Ph3 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(135,432), C(136,433) Ph4 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(136,433), C(136,432) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(136,433), C(137,432) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(136,433), C(137,433) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(137,433), C(136,432) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(137,433), C(137,432) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(137,433), C(138,432) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(137,433), C(138,433) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(138,433), C(137,432) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(138,433), C(138,432) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(138,433), C(139,432) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(138,433), C(139,433) Ph3 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(138,433), C(139,434) Ph4 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(139,434), C(139,433) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(139,434), C(140,433) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(139,434), C(140,434) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(140,434), C(139,433) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(140,434), C(140,433) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(140,434), C(141,433) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(140,434), C(141,434) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(141,434), C(140,433) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(141,434), C(141,433) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(141,434), C(142,433) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(141,434), C(142,434) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(142,434), C(141,433) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(142,434), C(142,433) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(142,434), C(143,433) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(142,434), C(143,434) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(143,434), C(142,433) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(143,434), C(143,433) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(143,434), C(144,433) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(143,434), C(144,434) Ph3 [BORDER]
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(144,434), C(143,433) Ph0 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(144,434), C(144,433) Ph1 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(144,434), C(145,433) Ph2 []
[2015.05.09-20.49.17:486][  0]LogPaper2D: Outer P(144,434), C(145,434) Ph3 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(145,434), C(144,433) Ph0 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(145,434), C(145,433) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(145,434), C(146,433) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(145,434), C(146,434) Ph3 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(146,434), C(145,433) Ph0 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(146,434), C(146,433) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(146,434), C(147,433) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(146,434), C(147,434) Ph3 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(147,434), C(146,433) Ph0 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(147,434), C(147,433) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(147,434), C(148,433) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(147,434), C(148,434) Ph3 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(148,434), C(147,433) Ph0 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(148,434), C(148,433) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(148,434), C(149,433) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(148,434), C(149,434) Ph3 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(149,434), C(148,433) Ph0 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(149,434), C(149,433) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(149,434), C(150,433) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(149,434), C(150,434) Ph3 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(149,434), C(150,435) Ph4 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(150,435), C(150,434) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(150,435), C(151,434) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(150,435), C(151,435) Ph3 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(151,435), C(150,434) Ph0 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(151,435), C(151,434) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(151,435), C(152,434) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(151,435), C(152,435) Ph3 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(151,435), C(152,436) Ph4 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(152,436), C(152,435) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(152,436), C(153,435) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(152,436), C(153,436) Ph3 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(152,436), C(153,437) Ph4 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(153,437), C(153,436) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(153,437), C(154,436) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(153,437), C(154,437) Ph3 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(153,437), C(154,438) Ph4 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(154,438), C(154,437) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(154,438), C(155,437) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(154,438), C(155,438) Ph3 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(154,438), C(155,439) Ph4 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(155,439), C(155,438) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(155,439), C(156,438) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(155,439), C(156,439) Ph3 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(155,439), C(156,440) Ph4 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(156,440), C(156,439) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(156,440), C(157,439) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(156,440), C(157,440) Ph3 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(157,440), C(156,439) Ph0 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(157,440), C(157,439) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(157,440), C(158,439) Ph2 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(157,440), C(158,440) Ph3 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(157,440), C(158,441) Ph4 [BORDER]
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(158,441), C(158,440) Ph1 []
[2015.05.09-20.49.17:487][  0]LogPaper2D: Outer P(158,441), C(159,440) Ph2 []
